Total allocated: 6554503 bytes (61632 objects)
Total retained:  1151283 bytes (1107 objects)
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173
        48  /usr/local/lib/ruby/3.4.0/net/protocol.rb:269

       210  "HTTP"
       210  /usr/local/lib/ruby/3.4.0/uri/common.rb:151

       208  "Content"
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

       208  "Content-Length"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       208  "content"
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

       192  "ACCEPT"
       144  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:565
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:563

       192  "CONTENT-TYPE"
       192  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:563

       192  "rest-client/2.1.0 (linux x86_64) ruby/3.4.5p51"
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb:46
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:193
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487


Retained String Report
-----------------------------------
        35  "porto1"
        17  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:104
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb:397
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:1379

        32  "1; mode=block"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        32  "41"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        32  "SAMEORIGIN"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        32  "nosniff"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        32  "text/html;charset=utf-8"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        17  "/price"
        17  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107

        17  "http"
        17  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335

        16  "*/*"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:574

        16  "1.1"
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161

        16  "2"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:80

        16  "200"
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161

        16  "OK"
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161

        16  "content-type: text/html;charset=utf-8"
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        16  "http://porto1:4000/price"
        16  /app/app.rb:84

        16  "post"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:648

        16  "rest-client/2.1.0 (linux x86_64) ruby/3.4.5p51"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb:46

        16  "{}"
        16  /app/app.rb:85

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:41:23 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:41:24 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:41:25 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:41:26 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:41:27 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         5  "localhost"
         4  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:212

         3  "127.0.0.1"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:211

         3  "172.21.0.3"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:211

         3  "9a68013771e5"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:212

         3  "::1"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:211

         3  "fe00::"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:211

         3  "ff00::"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:211

         3  "ff02::1"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:211

         3  "ff02::2"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:211

         3  "ip6-allnodes"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:212

         3  "ip6-allrouters"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:212

         3  "ip6-localhost"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:212

         3  "ip6-localnet"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:212

         3  "ip6-loopback"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:212

         3  "ip6-mcastprefix"
         2  /usr/local/lib/ruby/3.4.0/resolv.rb:209
         1  /usr/local/lib/ruby/3.4.0/resolv.rb:212

         2  "Toma teu pre\xC3\xA7o 2025-08-24 22:41:28 +0000"
         1  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         1  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         2  "content-type"
         1  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
         1  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281

         1  "Content-Type"
         1  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:564

         1  "User-Agent"
         1  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:576

         1  "content-length"
         1  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281

         1  "invalid object: %s"
         1  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb:0

         1  "rescue in implementation"
         1  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb:0

         1  "rescue in rescue in implementation"
         1  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb:0

         1  "user-agent"
         1  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154

         1  "wrong number of arguments (%d for 1-3)"
         1  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb:0

         1  "x-frame-options"
         1  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281

         1  "x_frame_options"
         1  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181

